poem_id,book_name,count,title,verses,verse_number,label,poet
95,دوبیتی‌ها,95,دوبیتی شمارهٔ ۹۵,"مو آن دل داده یکتا پرستم / که جام شرک و خود بینی شکستم
منم طاهر که در بزم محبت / محمد را کمینه چاکرستم
",2,dobeyti,babataher
96,دوبیتی‌ها,96,دوبیتی شمارهٔ ۹۶,"مو آن بحرم که در ظرف آمدستم / چو نقطه بر سر حرف آمدستم
بهر الفی الف قدی بر آیو / الف قدم که در الف آمدستم
",2,dobeyti,babataher
97,دوبیتی‌ها,97,دوبیتی شمارهٔ ۹۷,"من آن مسکین تذروبی پرستم / من آن سوزنده شمع بی‌سرستم
نه کار آخرت کردم نه دنیا / یکی خشکیده نخل بی‌برستم
",2,dobeyti,babataher
98,دوبیتی‌ها,98,دوبیتی شمارهٔ ۹۸,"بروی دلبری گر مایلستم / مکن منعم گرفتار دلستم
خدا را ساربان آهسته میران / که من واماندهٔ این قافلستم
",2,dobeyti,babataher
99,دوبیتی‌ها,99,دوبیتی شمارهٔ ۹۹,"به عشقت ای دلارا نگروستم / نوید وصل تو تا نشنوستم
بدل تخم وفایت کشتم آخر / بجز اندوه و خواری ندروستم
",2,dobeyti,babataher
100,دوبیتی‌ها,100,دوبیتی شمارهٔ ۱۰۰,"بشو یاد تو ای مه پاره هستم / بروز از درد و غم بیچاره هستم
تو داری در مقام خود قراری / مویم که در جهان آواره هستم
",2,dobeyti,babataher
101,دوبیتی‌ها,101,دوبیتی شمارهٔ ۱۰۱,"اگر آئی بجانت وانواجم / وگر نائی به هجرانت گداجم
ته هر دردی که داری بر دلم نه / بمیرم یا بسوجم یا بساجم
",2,dobeyti,babataher
102,دوبیتی‌ها,102,دوبیتی شمارهٔ ۱۰۲,"الهی ار بواجم ور نواجم / ته دانی حاجتم را مو چه واجم
اگر بنوازیم حاجت روا بی / وگر محروم سازی مو چه ساجم
",2,dobeyti,babataher
103,دوبیتی‌ها,103,دوبیتی شمارهٔ ۱۰۳,"دلم دردین و نالین چه واجم / رخم گردین و خاکین چه واجم
بگردیدم به هفتاد و دو ملت / بصد مذهب منادین چه واجم
",2,dobeyti,babataher
104,دوبیتی‌ها,104,دوبیتی شمارهٔ ۱۰۴,"نمیدانم که رازم با که واجم / غم و سوز وگدازم با که واجم
چه واجم هر که ذونه میکره فاش / دگر راز و نیازم با که واجم
",2,dobeyti,babataher
105,دوبیتی‌ها,105,دوبیتی شمارهٔ ۱۰۵,"به آهی گنبد خضرا بسوجم / فلک را جمله سر تا پا بسوجم
بسوجم ار نه کارم را بساجی / چه فرمائی بساجی یا بسوجم
",2,dobeyti,babataher
106,دوبیتی‌ها,106,دوبیتی شمارهٔ ۱۰۶,"نذونی ای فلک که مستمندم / وامو پر بد مکه که دردمندم
بیک گردش که میکردی ببینی / چو رشته مو بسامانت ببندم
",2,dobeyti,babataher
107,دوبیتی‌ها,107,دوبیتی شمارهٔ ۱۰۷,"مو که چون اشتران قانع به خارم / جهازم چوب و خرواری ببارم
بدین مزد قلیل و رنج بسیار / هنوز از روی مالک شرمسارم
",2,dobeyti,babataher
108,دوبیتی‌ها,108,دوبیتی شمارهٔ ۱۰۸,"بوره ای روی تو باغ بهارم / خیالت مونس شبهای تارم
خدا دونه که در دنیای فانی / بغیر عشق ته کاری ندارم
",2,dobeyti,babataher
109,دوبیتی‌ها,109,دوبیتی شمارهٔ ۱۰۹,"همه شو تا سحر اختر شمارم / که ماه رویت آیو در کنارم
شوان گوشم بدر چشمم براهت / گذاری تا بکی در انتظارم
",2,dobeyti,babataher
110,دوبیتی‌ها,110,دوبیتی شمارهٔ ۱۱۰,"شوان استارگان یک‌یک شمارم / براهت تا سحر در انتظارم
پس از نیمه شوان که ته نیایی / زدیده اشک چون باران ببارم
",2,dobeyti,babataher
111,دوبیتی‌ها,111,دوبیتی شمارهٔ ۱۱۱,"از آن انگشت نمای روزگارم / که دور افتاده از یار و دیارم
ندونم قصد جان کردن بناحق / بجز بر سرزدن چاره ندارم
",2,dobeyti,babataher
112,دوبیتی‌ها,112,دوبیتی شمارهٔ ۱۱۲,"از آن دلخسته و سینه فگارم / که گریان در ته سنگ مزارم
بواجندم که ته شوری نداری / سرا پا شور دارم شر ندارم
",2,dobeyti,babataher
113,دوبیتی‌ها,113,دوبیتی شمارهٔ ۱۱۳,"غم عالم همه کردی ببارم / مگر مو لوک مست سر قطارم
مهارم کردی و دادی به ناکس / فزودی هر زمان باری ببارم
",2,dobeyti,babataher
114,دوبیتی‌ها,114,دوبیتی شمارهٔ ۱۱۴,"کافرم گر منی آلاله کارم / کافرم گر منی آبش بدارم
کافرم گر منی نامش برم نام / دو صد داغ دل از آلاله دارم
",2,dobeyti,babataher
115,دوبیتی‌ها,115,دوبیتی شمارهٔ ۱۱۵,"هزاران ملک دنیا گر بدارم / هزاران ملک عقبی گر بدارم
بوره ته دلبرم تا با ته واجم / که بی روی تو آنرا گر بدارم
",2,dobeyti,babataher
116,دوبیتی‌ها,116,دوبیتی شمارهٔ ۱۱۶,"غم عشق تو مادرزاد دیرم / نه از آموزش استاد دیرم
بدان شادم که از یمن غم تو / خراب آباد دل آباد دیرم
",2,dobeyti,babataher
117,دوبیتی‌ها,117,دوبیتی شمارهٔ ۱۱۷,"ز دست چرخ گردون داد دیرم / هزاران ناله و فریاد دیرم
نشنید دستانم با خس و خار / چگونه خاطر خود شاد دیرم
",2,dobeyti,babataher
118,دوبیتی‌ها,118,دوبیتی شمارهٔ ۱۱۸,"مو از قالوا بلی تشویش دیرم / گنه از برگ و باران بیش دیرم
اگر لاتقنطوا دستم نگیرد / مو از یاویلنا اندیش دیرم
",2,dobeyti,babataher
119,دوبیتی‌ها,119,دوبیتی شمارهٔ ۱۱۹,"مو از جور بتان دل ریش دیرم / زلاله داغ بر دل بیش دیرم
چو فردا نامه خوانان نامه خوانند / من شرمنده سر در پیش دیرم
",2,dobeyti,babataher
120,دوبیتی‌ها,120,دوبیتی شمارهٔ ۱۲۰,"ز عشقت آتشی در بوته دیرم / در آن آتش دل و جان سوته دیرم
سگت ار پا نهد بر چشمم ای دوست / بمژگان خاک راهش رو ته دیرم
",2,dobeyti,babataher
121,دوبیتی‌ها,121,دوبیتی شمارهٔ ۱۲۱,"بسر شوق سر کوی ته دیرم / بدل مهر مه روی ته دیرم
بت من کعبهٔ من قبلهٔ من / ته ای هر سو نظر سوی ته دیرم
",2,dobeyti,babataher
122,دوبیتی‌ها,122,دوبیتی شمارهٔ ۱۲۲,"هزاران غم بدل اندوته دیرم / هزار آتش بجان افروته دیرم
بیک آه سحر کز دل برآرم / هزاران مدعی را سوته دیرم
",2,dobeyti,babataher
123,دوبیتی‌ها,123,دوبیتی شمارهٔ ۱۲۳,"زعشقت آتشی در بوته دیرم / در آن آتش دل و جان سوته دیرم
سگت ار پا نهد بر چشمم ایدوست / بمژگان خاک پایش روته دیرم
",2,dobeyti,babataher
124,دوبیتی‌ها,124,دوبیتی شمارهٔ ۱۲۴,"دلی نازک بسان شیشه دیرم / اگر آهی کشم اندیشه دیرم
سرشکم گر بود خونین عجب نیست / مو آن نخلم که در خون ریشه دیرم
",2,dobeyti,babataher
125,دوبیتی‌ها,125,دوبیتی شمارهٔ ۱۲۵,"زهجرانت هزار اندیشه دیرم / همیشه زهر غم در شیشه دیرم
ز نا سازی بخت و گردش چرخ / فغان و آه و زاری پیشه دیرم
",2,dobeyti,babataher
126,دوبیتی‌ها,126,دوبیتی شمارهٔ ۱۲۶,"مو آن رندم که عصیان پیشه دیرم / بدستی جام و دستی شیشه دیرم
اگر تو بیگناهی رو ملک شو / من از حوا و آدم ریشه دیرم
",2,dobeyti,babataher
127,دوبیتی‌ها,127,دوبیتی شمارهٔ ۱۲۷,"بسر غیر ته سودائی ندیرم / بدل جز ته تمنائی ندیرم
خدا دونه که در بازار عشقت / بجز جان هیچ کالائی ندیرم
",2,dobeyti,babataher
128,دوبیتی‌ها,128,دوبیتی شمارهٔ ۱۲۸,"بغیر ته دگر یاری ندیرم / به اغیاری سر و کاری ندیرم
بدکان ته آن کاسد متاعم / که اصلا روی بازاری ندیرم
",2,dobeyti,babataher
129,دوبیتی‌ها,129,دوبیتی شمارهٔ ۱۲۹,"همه عالم پر از کرد چه سازم / چو مو دلها پر از درد چه سازم
بکشتم سنبلی دامان الوند / همواز طالعم زرد چه سازم
",2,dobeyti,babataher
130,دوبیتی‌ها,130,دوبیتی شمارهٔ ۱۳۰,"بدل درد غمت باقی هنوزم / کسی واقف نبو از درد و سوزم
نبو یک بلبل سوته به گلشن / به سوز مو نبو کافر به روزم
",2,dobeyti,babataher
131,دوبیتی‌ها,131,دوبیتی شمارهٔ ۱۳۱,"فلک بر هم زدی آخر اساسم / زدی بر خمرهٔ نیلی لباسم
اگر داری برات از قصد جانم / بکن آخر ازین دنیا اساسم
",2,dobeyti,babataher
132,دوبیتی‌ها,132,دوبیتی شمارهٔ ۱۳۲,"بشم واشم ازین عالم بدر شم / بشم از چین و ما چین دورتر شم
بشم از حاجیان حج بپرسم / که این دوری بسه یا دورتر شم
",2,dobeyti,babataher
133,دوبیتی‌ها,133,دوبیتی شمارهٔ ۱۳۳,"قدح بر گیرم و سیر گلان شم / بطرف سبزه و آب روان شم
دو سه جامی زنم با شادکامی / وایم مست و بسیرلالیان شم
",2,dobeyti,babataher
134,دوبیتی‌ها,134,دوبیتی شمارهٔ ۱۳۴,"خدایا واکیان شم واکیان شم / بدین بیخانمانی واکیان شم
همه از در برانند سوته آیم / ته که از در برانی واکیان شم
",2,dobeyti,babataher
135,دوبیتی‌ها,135,دوبیتی شمارهٔ ۱۳۵,"ز وصلت تا بکی فرد آیم و شم / جگر پر سوز و پر درد آیم و شم
بموگوئی که در کویم نیایی / مو تا کی با رخ زرد آیم و شم
",2,dobeyti,babataher
136,دوبیتی‌ها,136,دوبیتی شمارهٔ ۱۳۶,"سر کویت بتا چند آیم و شم / ز وصلت بی نوا چند آیم و شم
بکویت تا ببیند دیده رویت / نترسی از خدا چند آیم و شم
",2,dobeyti,babataher
137,دوبیتی‌ها,137,دوبیتی شمارهٔ ۱۳۷,"مو که مست از می انگور باشم / چرا از نازنینم دور باشم
مو که از آتشت گرمی نوینم / چرا از دود محنت کور باشم
",2,dobeyti,babataher
138,دوبیتی‌ها,138,دوبیتی شمارهٔ ۱۳۸,"به این بی آشنایی برکیاشم / به این بی خانمانی برکیاشم
همه گر مو برونند واته آیم / ته از در گر برونی برکیاشم
",2,dobeyti,babataher
139,دوبیتی‌ها,139,دوبیتی شمارهٔ ۱۳۹,"بیا یک شو منور کن اطاقم / مهل در محنت و درد فراقم
به طاق جفت ابروی تو سوگند / که همجفت غمم تا از تو طاقم
",2,dobeyti,babataher
140,دوبیتی‌ها,140,دوبیتی شمارهٔ ۱۴۰,"شبی نالم شبی شبگیر نالم / ز جور یار و چرخ پیر نالم
گهی همچون پلنگ تیر خورده / گهی چون شیر در زنجیر نالم
",2,dobeyti,babataher
141,دوبیتی‌ها,141,دوبیتی شمارهٔ ۱۴۱,"مو که آشفته حالم چون ننالم / شکسته پر و بالم چون ننالم
همه گویند فلانی چند نالی / تو آیی در خیالم چون ننالم
",2,dobeyti,babataher
142,دوبیتی‌ها,142,دوبیتی شمارهٔ ۱۴۲,"مو کز سوته دلانم چون ننالم / مو کز بی حاصلانم چون ننالم
بگل بلبل نشیند زار نالد / مو که دور از گلانم چون ننالم
",2,dobeyti,babataher
143,دوبیتی‌ها,143,دوبیتی شمارهٔ ۱۴۳,"دلم زار و حزینه چون ننالم / وجودم آتشینه چون ننالم
بمو واجن که طاهر چند نالی / چو مرگم در کمینه چون ننالم
",2,dobeyti,babataher
144,دوبیتی‌ها,144,دوبیتی شمارهٔ ۱۴۴,"وای ازین دل که نی هرگز بکامم / وای ازین دل که آزارد مدامم
وای ازین دل که چون مرغان وحشی / نچیده دانه اندازد بدامم
",2,dobeyti,babataher
145,دوبیتی‌ها,145,دوبیتی شمارهٔ ۱۴۵,"بیته بالین سیه مار به چشمم / روج روشن شو تار به چشمم
بیته ای نو گل باغ امیدم / گلستان سربسر خار به چشمم
",2,dobeyti,babataher
146,دوبیتی‌ها,146,دوبیتی شمارهٔ ۱۴۶,"بیته گلشن چو زندان بچشمم / گلستان آذرستان بچشمم
بیته آرام و عمر و زندگانی / همه خواب پریشان بچشمم
",2,dobeyti,babataher
147,دوبیتی‌ها,147,دوبیتی شمارهٔ ۱۴۷,"دلا از دست تنهایی بجانم / ز آه و نالهٔ خود در فغانم
شبان تار از درد جدایی / کند فریاد مغز استخوانم
",2,dobeyti,babataher
148,دوبیتی‌ها,148,دوبیتی شمارهٔ ۱۴۸,"قلم بتراشم از هر استخوانم / مرکب گیرم از خون رگانم
بگیرم کاغذی از پردهٔ دل / نویسم بهر یار مهربانم
",2,dobeyti,babataher
149,دوبیتی‌ها,149,دوبیتی شمارهٔ ۱۴۹,"مو آن دلدادهٔ بی خانمانم / مو آن محنت نصیب سخت جانم
مو آن سرگشته خارم در بیابان / که چون بادی وزد هر سو دوانم
",2,dobeyti,babataher
150,دوبیتی‌ها,150,دوبیتی شمارهٔ ۱۵۰,"به خنجر گر برآرند دیدگانم / در آتش گر بسوزند استخوانم
اگر بر ناخنانم نی بکوبند / نگیرم دل ز یار مهربانم
",2,dobeyti,babataher
151,دوبیتی‌ها,151,دوبیتی شمارهٔ ۱۵۱,"مو آن آزردهٔ بی خانمانم / مو آن محنت نصیب سخت جانم
مو آن سرگشته خارم در بیابون / که هر بادی وزد پیشش دوانم
",2,dobeyti,babataher
152,دوبیتی‌ها,152,دوبیتی شمارهٔ ۱۵۲,"فلک کی بشنود آه و فغانم / بهر گردش زند آتش بجانم
یک عمری بگذرانم با غم و درد / بکام دل نگردد آسمانم
",2,dobeyti,babataher
153,دوبیتی‌ها,153,دوبیتی شمارهٔ ۱۵۳,"کنون داری نظر گو واکیانم / ز جورت در گدازه استخوانم
بکه اندیشه‌ای بیداد پیشه / که آهم تیر بو ناله کمانم
",2,dobeyti,babataher
154,دوبیتی‌ها,154,دوبیتی شمارهٔ ۱۵۴,"تو خود گفتی که مو ملاح مانم / به آب دیدکان کشتی برانم
همی ترسم که کشتی غرق وابو / درین دریای بی پایان بمانم
",2,dobeyti,babataher
155,دوبیتی‌ها,155,دوبیتی شمارهٔ ۱۵۵,"مو آن رندم که پا از سر ندونم / سراپایی به جز دلبر ندونم
دلارامی کز او دل گیرد آرام / بغیر از ساقی کوثر ندونم
",2,dobeyti,babataher
156,دوبیتی‌ها,156,دوبیتی شمارهٔ ۱۵۶,"دلم دور است و احوالش ندونم / کسی خواهد که پیغامش رسونم
خداوندا ز مرگم مهلتی ده / که دیداری بدیدارش رسونم
",2,dobeyti,babataher
157,دوبیتی‌ها,157,دوبیتی شمارهٔ ۱۵۷,"سر کوه بلند چندان نشینم / که لاله سر بر آره مو بچینم
الاله بیوفا بی بیوفا بی / نگار بیوفا چون مو گزینم
",2,dobeyti,babataher
158,دوبیتی‌ها,158,دوبیتی شمارهٔ ۱۵۸,"خوشا روزی که دیدار ته وینم / گل و سنبل ز رخسار ته چینم
بیا بنشین که تا وینم شو و روز / جمالت ای نگار نازنینم
",2,dobeyti,babataher
159,دوبیتی‌ها,159,دوبیتی شمارهٔ ۱۵۹,"شبی خواهم که پیغمبر ببینم / دمی با ساقی کوثر نشینم
بگیرم در بغل قبر رضا را / در آن گلشن گل شادی بچینم
",2,dobeyti,babataher
160,دوبیتی‌ها,160,دوبیتی شمارهٔ ۱۶۰,"بوره روزی که دیدار ته وینم / گل و سنبل به دیدار تو چینم
بوره بنشین برم سالان و ماهان / که تا سیرت بوینم نازنینم
",2,dobeyti,babataher
161,دوبیتی‌ها,161,دوبیتی شمارهٔ ۱۶۱,"گلستان جای تو ای نازنیننم / مو در گلخن به خاکستر نشینم
چه در گلشن چه در گلخن چه صحرا / چو دیده واکرم جز ته نوینم
",2,dobeyti,babataher
162,دوبیتی‌ها,162,دوبیتی شمارهٔ ۱۶۲,"به صحرا بنگرم صحرا ته وینم / به دریا بنگرم دریا ته وینم
بهر جا بنگرم کوه و در و دشت / نشان روی زیبای ته وینم
",2,dobeyti,babataher
163,دوبیتی‌ها,163,دوبیتی شمارهٔ ۱۶۳,"خوش آنساعت که دیدار ته وینم / کمند عنبرین تار ته وینم
نوینه خرمی هرگز دل مو / مگر آن دم که رخسار ته وینم
",2,dobeyti,babataher
164,دوبیتی‌ها,164,دوبیتی شمارهٔ ۱۶۴,"الهی دشمنت را خسته وینم / به سینه اش خنجری تا دسته وینم
سر شو آیم احوالش بپرسم / سحر آیم مزارش بسته وینم
",2,dobeyti,babataher
165,دوبیتی‌ها,165,دوبیتی شمارهٔ ۱۶۵,"اگر جسمم بسوزی سوته خواهم / اگر چشمم بدوزی دوته خواهم
اگر باغم بری تا گل بچینم / گلی همرنگ و همبوی ته خواهم
",2,dobeyti,babataher
166,دوبیتی‌ها,166,دوبیتی شمارهٔ ۱۶۶,"بیا سوته دلان گردهم آئیم / سخنها واکریم غم وانمائیم
ترازو آوریم غمها بسنجیم / هر آن سوته تریم وزنین تر آئیم
",2,dobeyti,babataher
167,دوبیتی‌ها,167,دوبیتی شمارهٔ ۱۶۷,"نمیدانم که سرگردان چرایم / گهی نالان گهی گریان چرایم
همه دردی بدوران یافت درمان / ندانم مو که بیدرمان چرایم
",2,dobeyti,babataher
168,دوبیتی‌ها,168,دوبیتی شمارهٔ ۱۶۸,"ز حال خویشتن مو بیخبر بیم / ندونم در سفر یا در حضر بیم
فغان از دست تو ای بیمروت / همین ذونم که عمری دربدر بیم
",2,dobeyti,babataher
169,دوبیتی‌ها,169,دوبیتی شمارهٔ ۱۶۹,"بوره یکدم بنالیم و بسوجیم / از آنرویی که هر دو تیره روجیم
ته بلبل حاش لله مثل مو نی / نبو جز درد و غم یک عمر روجیم
",2,dobeyti,babataher
170,دوبیتی‌ها,170,دوبیتی شمارهٔ ۱۷۰,"عزیزا ما گرفتار دو دردیم / یکی عشق و دگر در دهر فردیم
نصیب کس مباد این غم که ما راست / جمالت یک نظر نادیده مردیم
",2,dobeyti,babataher
171,دوبیتی‌ها,171,دوبیتی شمارهٔ ۱۷۱,"بیا تا دست ازین عالم بداریم / بیا تا پای دل از گل برآریم
بیا تا بردباری پیشه سازیم / بیا تا تخم نیکوئی بکاریم
",2,dobeyti,babataher
172,دوبیتی‌ها,172,دوبیتی شمارهٔ ۱۷۲,"بوره کز دیده جیحونی بسازیم / بوره لیلی و مجنونی بسازیم
فریدون عزیزم رفتی از دست / بوره کز نو فریدونی بسازیم
",2,dobeyti,babataher
173,دوبیتی‌ها,173,دوبیتی شمارهٔ ۱۷۳,"بوره سوته دلان با ما بنالیم / زدست یار بی پروا بنالیم
بشیم با بلبل شیدا به گلشن / اگر بلبل نناله ما بنالیم
",2,dobeyti,babataher
174,دوبیتی‌ها,174,دوبیتی شمارهٔ ۱۷۴,"ته سر ورزان مو سودای ته ورزان / گریبان بلرزان وا ته لرزان
کفن در کردنم صحرای محشر / هران وینان احوال ته پرسان
",2,dobeyti,babataher
175,دوبیتی‌ها,175,دوبیتی شمارهٔ ۱۷۵,"برندم همچو یوسف گر بزندان / ویا نالم زغم چون مستمندان
اگر صد باغبان خصمی نماید / مدام آیم بگلزار تو خندان
",2,dobeyti,babataher
176,دوبیتی‌ها,176,دوبیتی شمارهٔ ۱۷۶,"دلم از دست ته نالانه نالان / اندرون دلم خون کشته پالان
هزاران قول با ما بیش کردی / همه قولان ته بالان بالان
",2,dobeyti,babataher
177,دوبیتی‌ها,177,دوبیتی شمارهٔ ۱۷۷,"گلی کشتم باین الوند دامان / آوش از دیده دادم صبح و شامان
چو روج آیو که بویش وا من آیو / برد بادش سر و سامان بسامان
",2,dobeyti,babataher
178,دوبیتی‌ها,178,دوبیتی شمارهٔ ۱۷۸,"خوشا آنان نه سر دارند نه سامان / نشینن هر دو پا پیچن به دامان
شو و روزان صبوری پیش گیرن / بیاد روی دلداران مدامان
",2,dobeyti,babataher
179,دوبیتی‌ها,179,دوبیتی شمارهٔ ۱۷۹,"بوره ای دل بوره باری بشیمان / مکه کاری کز آن گردی پشیمان
یه دو روزی بناکامی سرآریم / باشه روزی که گل چینیم بدامان
",2,dobeyti,babataher
180,دوبیتی‌ها,180,دوبیتی شمارهٔ ۱۸۰,"بوره منت بریم ما از کریمان / بکشیم دست از خوان لئیمان
کریمان دست در خوان کریمی / که بر خوانش نظر دارند کریمان
",2,dobeyti,babataher
181,دوبیتی‌ها,181,دوبیتی شمارهٔ ۱۸۱,"زدست مو کشیدی باز دامان / ز کردارت نبی یک جو پشیمان
روم آخر بدامانی زنم دست / که تا از وی رسد کارم بسامان
",2,dobeyti,babataher
182,دوبیتی‌ها,182,دوبیتی شمارهٔ ۱۸۲,"اگر مستان هستیم از ته ایمان / وگر بی پا و دستیم از ته ایمان
اگر گبریم و ترسا ور مسلمان / بهر ملت که هستیم از ته ایمان
",2,dobeyti,babataher
183,دوبیتی‌ها,183,دوبیتی شمارهٔ ۱۸۳,"ز یاد خود بیا پروا کریمان / ازو کو التجا وا که بریمان
کیه این تاب داره تا مو دارم / نداره تاب این سام نریمان
",2,dobeyti,babataher
184,دوبیتی‌ها,184,دوبیتی شمارهٔ ۱۸۴,"پشیمانم پشیمانم پشیمان / کاروانی بوینم تا بشیمان
کهن دنیا بهیچ کسی نمانده / به هرزه کوله باری میکشیمان
",2,dobeyti,babataher
185,دوبیتی‌ها,185,دوبیتی شمارهٔ ۱۸۵,"مو آن اسپید بازم سینه سوهان / چراگاه مو بی سر بشن کوهان
همه تیغی به سوهان میکرن تیز / مو آن تیغم که یزدان کرده سوهان
",2,dobeyti,babataher
186,دوبیتی‌ها,186,دوبیتی شمارهٔ ۱۸۶,"دلم تنگه ندانم صبر کردن / زدلتنگی بوم راضی بمردن
ز شرم روی ته مو در حجابم / ندانم عرض حالم واته کردن
",2,dobeyti,babataher
187,دوبیتی‌ها,187,دوبیتی شمارهٔ ۱۸۷,"الهی سوز عشقت بیشتر کن / دل ریشم ز دردت ریشتر کن
ازین غم گر دمی فارغ نشینم / بجانم صد هزاران نیشتر کن
",2,dobeyti,babataher
188,دوبیتی‌ها,188,دوبیتی شمارهٔ ۱۸۸,"آنکه بی خان و بی مانه منم من / آنکه بر گشته سامانه منم من
آنکه شادمان به انده میکره روز / آنکه روزش چو شامانه منم و من
",2,dobeyti,babataher
