poem_id,book_name,count,title,verses,verse_number,label,poet
189,دوبیتی‌ها,189,دوبیتی شمارهٔ ۱۸۹,"اگر دستم رسد بر چرخ گردون / از او پرسم که این چین است و آن چون
یکی را میدهی صد ناز و نعمت / یکی را نان جو آلوده در خون
",2,dobeyti,babataher
190,دوبیتی‌ها,190,دوبیتی شمارهٔ ۱۹۰,"دلا چونی دلا چونی دلا چون / همه خونی همه خونی همه خون
ز بهر لیلی سیمین عذاری / چو مجنونی چو مجنونی چو مجنون
",2,dobeyti,babataher
191,دوبیتی‌ها,191,دوبیتی شمارهٔ ۱۹۱,"بعالم کس مبادا چون من آئین / مو آئین کس مبو در دین و آئین
هر آنکو حال موش باور نمیبو / مو آئین بی مو آئین بی مو آئین
",2,dobeyti,babataher
192,دوبیتی‌ها,192,دوبیتی شمارهٔ ۱۹۲,"بیا جانا دل پردرد مو بین / سرشک سرخ و روی زرد مو بین
غم مهجوری و درد صبوری / همه برجان غم پرورد مو بین
",2,dobeyti,babataher
193,دوبیتی‌ها,193,دوبیتی شمارهٔ ۱۹۳,"بیته یک شو دلم بی غم نمی‌بو / که آن دلبر دمی همدم نمی‌بو
هزاران رحمت حق باد بر غم / زمانی از دل ما کم نمی بو
",2,dobeyti,babataher
194,دوبیتی‌ها,194,دوبیتی شمارهٔ ۱۹۴,"وای از روزی که قاضیمان خدا بو / سر پل صراطم ماجرا بو
بنوبت بگذرند پیر و جوانان / وای از آندم که نوبت زان ما بو
",2,dobeyti,babataher
195,دوبیتی‌ها,195,دوبیتی شمارهٔ ۱۹۵,"دلی دیرم که بهبودش نمی‌بو / سخنها میکرم سودش نمی‌بو
ببادش میدهم نش میبرد باد / در آتش می‌نهم دودش نمی‌بو
",2,dobeyti,babataher
196,دوبیتی‌ها,196,دوبیتی شمارهٔ ۱۹۶,"سری دارم که سامانش نمیبو / غمی دارم که پایانش نمیبو
اگر باور نداری سوی من آی / بوین دردی که درمانش نمیبو
",2,dobeyti,babataher
197,دوبیتی‌ها,197,دوبیتی شمارهٔ ۱۹۷,"دلی دیرم دمی بیغم نمی‌بو / غمی دیرم که هرگز کم نمی‌بو
خطی دیرم مو از خوبان عالم / که یار بیوفا همدم نمی‌بو
",2,dobeyti,babataher
198,دوبیتی‌ها,198,دوبیتی شمارهٔ ۱۹۸,"بوره جانا که جانانم تویی تو / بوره یارا که سلطانم تویی تو
ته دونی خود که مو جز تو ندونم / بوره بوره که ایمانم تویی تو
",2,dobeyti,babataher
199,دوبیتی‌ها,199,دوبیتی شمارهٔ ۱۹۹,"به والله که جانانم تویی تو / بسلطان عرب جانم تویی تو
نمیدونم که چونم یا که چندم / همی دونم که درمانم تویی تو
",2,dobeyti,babataher
200,دوبیتی‌ها,200,دوبیتی شمارهٔ ۲۰۰,"شبی دیرم زهجرت تار تارو / گرفته ظلمتش لیل و نهارو
خداوندا دلم را روشنی ده / که تا وینم جمال هشت و چارو
",2,dobeyti,babataher
201,دوبیتی‌ها,201,دوبیتی شمارهٔ ۲۰۱,"نصیب کس مبو درد دل مو / که بسیاره غم بی‌حاصل مو
کسی بو از غم و دردم خبردار / که دارد مشکلی چون مشکل مو
",2,dobeyti,babataher
202,دوبیتی‌ها,202,دوبیتی شمارهٔ ۲۰۲,"نیا مطلق بکارم این دل مو / بجز خونابه اش نه حاصل مو
داره در موسم گل جوش سودا / چه پروایی کره اینجا دل مو
",2,dobeyti,babataher
203,دوبیتی‌ها,203,دوبیتی شمارهٔ ۲۰۳,"بهارم بی خزان ای گلبن مو / چه غم کنده ببو بیخ و بن مو
برس ای سوته دل یکدم به دردم / ته ای امروز دل تازه کن مو
",2,dobeyti,babataher
204,دوبیتی‌ها,204,دوبیتی شمارهٔ ۲۰۴,"امان از اختر شوریدهٔ مو / فغان از بخت برگردیدهٔ مو
فلک از کینه ورزی کی گذاره / رود خون از دل غمدیدهٔ مو
",2,dobeyti,babataher
205,دوبیتی‌ها,205,دوبیتی شمارهٔ ۲۰۵,"نوای ناله غم اندوته دونو / عیار قلب خالص بوته دونو
بوره سوته دلان واهم بنالیم / که قدر سوته دل دلسوته دونو
",2,dobeyti,babataher
206,دوبیتی‌ها,206,دوبیتی شمارهٔ ۲۰۶,"مکن کاری که پا بر سنگت آیو / جهان با این فراخی تنگت آیو
چو فردا نامه خوانان نامه خونند / تو وینی نامهٔ خود ننگت آیو
",2,dobeyti,babataher
207,دوبیتی‌ها,207,دوبیتی شمارهٔ ۲۰۷,"بی ته اشکم ز مژگان تر آیو / بی ته نخل امیدم نی بر آیو
بی ته در کنج تنهائی شب و روز / نشینم تا که عمرم بر سر آیو
",2,dobeyti,babataher
208,دوبیتی‌ها,208,دوبیتی شمارهٔ ۲۰۸,"شبی کان نازنینم در بر آیو / گذشته عمرم از نو بر سر آیو
همه شو دیدهٔ مو تا سحرگاه / بره باشد که یارم از در آیو
",2,dobeyti,babataher
209,دوبیتی‌ها,209,دوبیتی شمارهٔ ۲۰۹,"بدل چون یادم از بوم و بر آیو / سر شگم بیخود از چشم تر آیو
از آن ترسم من بر گشته دوران / که عمرم در غریبی بر سر آیو
",2,dobeyti,babataher
210,دوبیتی‌ها,210,دوبیتی شمارهٔ ۲۱۰,"خوش آن ساعت که یار از در آیو / شو هجران و روز غم سر آیو
زدل بیرون کنم جانرا بصد شوق / همی واجم که جایش دلبر آیو
",2,dobeyti,babataher
211,دوبیتی‌ها,211,دوبیتی شمارهٔ ۲۱۱,"غم عشق تو کی بر هر سر آیو / همائی کی به هر بوم و بر آیو
زعشقت سرفرازان کامیابند / که خور اول به کهساران بر آیو
",2,dobeyti,babataher
212,دوبیتی‌ها,212,دوبیتی شمارهٔ ۲۱۲,"بی ته هر شو سرم بر بالش آیو / چو نی از استخوانم نالش آیو
شب هجران بجای اشک چشمم / ز مژگان پاره‌های آتش آیو
",2,dobeyti,babataher
213,دوبیتی‌ها,213,دوبیتی شمارهٔ ۲۱۳,"نسیمی کز بن آن کاکل آیو / مرا خوشتر ز بوی سنبل آیو
چو شو گیرم خیالش را در آغوش / سحر از بسترم بوی گل آیو
",2,dobeyti,babataher
214,دوبیتی‌ها,214,دوبیتی شمارهٔ ۲۱۴,"سحرگان که بلبل بر گل آیو / بدامان اشک چشمم گل گل آیو
روم در پای گل افغان کنم سر / که هر سوته دلی در غلغل آیو
",2,dobeyti,babataher
215,دوبیتی‌ها,215,دوبیتی شمارهٔ ۲۱۵,"صدای چاوشان مردن آیو / بگوش آوازهٔ جان کندن آیو
رفیقان میروند نوبت به نوبت / وای آن ساعت که نوبت وامن آیو
",2,dobeyti,babataher
216,دوبیتی‌ها,216,دوبیتی شمارهٔ ۲۱۶,"بیته گلشن به چشمم گلخن آیو / واته گلخن به چشمم گلشن آیو
گلم ته گلبنم ته گلشنم ته / که واته مرده را جان بر تن آیو
",2,dobeyti,babataher
217,دوبیتی‌ها,217,دوبیتی شمارهٔ ۲۱۷,"عزیزا مردی از نامرد نایو / فغان و ناله از بیدرد نایو
حقیقت بشنو از پور فریدون / که شعله از تنور سرد نایو
",2,dobeyti,babataher
218,دوبیتی‌ها,218,دوبیتی شمارهٔ ۲۱۸,"کجا بی جای ته ای بر همه شاه / که مو آیم بدانجا از همه راه
همه جا جای ته مو کور باطن / غلط گفتم غلط استغفرالله
",2,dobeyti,babataher
219,دوبیتی‌ها,219,دوبیتی شمارهٔ ۲۱۹,"غم عشقت ز گنج رایگان به / وصال تو ز عمر جاودان به
کفی از خاک کویت در حقیقت / خدا دونه که از ملک جهان به
",2,dobeyti,babataher
220,دوبیتی‌ها,220,دوبیتی شمارهٔ ۲۲۰,"غم و درد دل مو بی حسابه / خدا دونه دل از هجرت کبابه
بنازم دست و بازوی ته صیاد / بکش مرغ دلم بالله ثوابه
",2,dobeyti,babataher
221,دوبیتی‌ها,221,دوبیتی شمارهٔ ۲۲۱,"مو را درد دلم خو کرده واته / ندونی درد دل ای بیوفا ته
بوره مو سوته دل واته سپارم / ته ذونی با دل و دل ذونه با ته
",2,dobeyti,babataher
222,دوبیتی‌ها,222,دوبیتی شمارهٔ ۲۲۲,"دل مو دایم اندر ماتم ته / بدل پیوسته بی‌درد و غم ته
چه پرسی که چرا قدت ببوخم / خم قدم از آن پیچ و خم ته
",2,dobeyti,babataher
223,دوبیتی‌ها,223,دوبیتی شمارهٔ ۲۲۳,"بدنیا مو نوینم کام بی ته / بدس هرگز نگیرم جام بی ته
بلرزم روز و شو چون بید مجنون / ندارم یک نفس آرام بی ته
",2,dobeyti,babataher
224,دوبیتی‌ها,224,دوبیتی شمارهٔ ۲۲۴,"دو چشمم را ته خون پالا کنی ته / کلاه عقلم از سر وا کنی ته
اگر لیلی بپرسه حال مجنون / نظر او را سوی صحرا کنی ته
",2,dobeyti,babataher
225,دوبیتی‌ها,225,دوبیتی شمارهٔ ۲۲۵,"دلی دیرم چو مرغ پا شکسته / چو کشتی بر لب دریا نشسته
تو گویی طاهرا چون تار بنواز / صدا چون میدهد تار گسسته
",2,dobeyti,babataher
226,دوبیتی‌ها,226,دوبیتی شمارهٔ ۲۲۶,"قضا پیوسته در گوشم بواجه / که این درد دل تو بی علاجه
اگر گوهر به آبی خواهون نداری / همین این جون تو که بی رواجه
",2,dobeyti,babataher
227,دوبیتی‌ها,227,دوبیتی شمارهٔ ۲۲۷,"دلت ای سنگدل بر ما نسوجه / عجب نبود اگر خارا نسوجه
بسوجم تا بسوجانم دلت را / در آذر چوب تر تنها نسوجه
",2,dobeyti,babataher
228,دوبیتی‌ها,228,دوبیتی شمارهٔ ۲۲۸,"دلم از دست خوبان گیج و ویجه / مژه بر هم زنم خونابه ریجه
دل عاشق مثال چوب‌تر بی / سری سوجه سری خونابه ریجه
",2,dobeyti,babataher
229,دوبیتی‌ها,229,دوبیتی شمارهٔ ۲۲۹,"نذونم لوت و عریانم که کرده / خودم جلاد و بیجونم که کرده
بده خنجر که تا سینه کنم چاک / ببینم عشق بر جونم چه کرده
",2,dobeyti,babataher
230,دوبیتی‌ها,230,دوبیتی شمارهٔ ۲۳۰,"سرم چون گوی در میدان بگرده / دلم از عهد و پیمان بر نگرده
اگر دوران به نااهلان بمانه / نشینم تا که این دوران بگرده
",2,dobeyti,babataher
231,دوبیتی‌ها,231,دوبیتی شمارهٔ ۲۳۱,"شدستم پیرو برنائی نمانده / بتن توش و توانائی نمانده
بمو واجی برو آلالهٔ چین / چرا چینم که بینائی نمانده
",2,dobeyti,babataher
232,دوبیتی‌ها,232,دوبیتی شمارهٔ ۲۳۲,"مرا عشقت ز جان آذر برآره / زپیکر مشت خاکستر برآره
نهال مهرت از دل گر ببرند / هزاران شاخه دیگر برآره
",2,dobeyti,babataher
233,دوبیتی‌ها,233,دوبیتی شمارهٔ ۲۳۳,"عزیزان موسم جوش بهاره / چمن پر سبزه صحرا لاله زاره
دمی فرصت غنیمت دان درین فصل / که دنیای دنی بی اعتباره
",2,dobeyti,babataher
234,دوبیتی‌ها,234,دوبیتی شمارهٔ ۲۳۴,"غمم بیحد و دردم بی شماره / فغان کاین درد مو درمان نداره
خداوندا ندونه ناصح مو / که فریاد دلم بی‌اختیاره
",2,dobeyti,babataher
235,دوبیتی‌ها,235,دوبیتی شمارهٔ ۲۳۵,"دل مو بیتو زار و بی قراره / بجز آزار مو کاری نداره
زند دستان بسر چون طفل بدخو / بدرد هجرت اینش روزگاره
",2,dobeyti,babataher
236,دوبیتی‌ها,236,دوبیتی شمارهٔ ۲۳۶,"مو را ای دلبر مو با ته کاره / وگرنه در جهان بسیار یاره
کجا پروای چون مو سوته دیری / چو مو بلبل به گلزارت هزاره
",2,dobeyti,babataher
237,دوبیتی‌ها,237,دوبیتی شمارهٔ ۲۳۷,"زغم جان در تنم در گیر و داره / سرم در رهن تیغ آبداره
ندارم اختیاری از چه جوشش / دل مو تاب این سودا نداره
",2,dobeyti,babataher
238,دوبیتی‌ها,238,دوبیتی شمارهٔ ۲۳۸,"سرم بالین تنم بستر نداره / دلم جز شوق ته در سر نداره
نهد دور از ته هر کس سر ببالین / الهی سر ز بالین بر نداره
",2,dobeyti,babataher
239,دوبیتی‌ها,239,دوبیتی شمارهٔ ۲۳۹,"سر سرگشته‌ام سامان نداره / دل خون گشته‌ام درمان نداره
به کافر مذهبی دل بسته دیرم / که در هر مذهبی ایمان نداره
",2,dobeyti,babataher
240,دوبیتی‌ها,240,دوبیتی شمارهٔ ۲۴۰,"هر آن دلبر که چشم مست دیره / هزاران دل چو ما پا بست دیره
میان عاشقان آن ماه سیما / چو شعر مو بلند و پست دیره
",2,dobeyti,babataher
241,دوبیتی‌ها,241,دوبیتی شمارهٔ ۲۴۱,"دلم میل گل باغ ته دیره / درون سینه‌ام داغ ته دیره
بشم آلاله زاران لاله چینم / وینم آلاله هم داغ ته دیره
",2,dobeyti,babataher
242,دوبیتی‌ها,242,دوبیتی شمارهٔ ۲۴۲,"دلم میل گل روی ته دیره / سرم سودای گیسوی ته دیره
اگر چشمم بماه نو کره میل / نظر بر طاق ابروی ته دیره
",2,dobeyti,babataher
243,دوبیتی‌ها,243,دوبیتی شمارهٔ ۲۴۳,"سرم سودای گیسوی ته دیره / دلم میل گل روی ته دیره
اگر چشمم بماه نو کره میل / نظر بر طاق ابروی ته دیره
",2,dobeyti,babataher
244,دوبیتی‌ها,244,دوبیتی شمارهٔ ۲۴۴,"غمت در سینهٔ مو خانه دیره / چو جغدی جای در ویرانه دیره
فلک هم در دل تنگم نهد باز / هر آن انده که در انبانه دیره
",2,dobeyti,babataher
245,دوبیتی‌ها,245,دوبیتی شمارهٔ ۲۴۵,"مو که یارم سر یاری ندیره / مو که دردم سبکباری ندیره
همه واجن که یارت خواب نازه / چه خوابست اینکه بیداری ندیره
",2,dobeyti,babataher
246,دوبیتی‌ها,246,دوبیتی شمارهٔ ۲۴۶,"سحرگاهان که اشکم لاوه گیره / زآهم هفت چرخ آلاوه گیره
چنان از دیده ریزم اشک خونین / که گیتی سر بسر سیلابه گیره
",2,dobeyti,babataher
247,دوبیتی‌ها,247,دوبیتی شمارهٔ ۲۴۷,"دل مو غیرته دلبر نگیره / بجای جوهری جوهر نگیره
دل مو سوته و مهر ته آذر / نبی ناسوته آذر در نگیره
",2,dobeyti,babataher
248,دوبیتی‌ها,248,دوبیتی شمارهٔ ۲۴۸,"دل ارمهرت نورزه بر چه ارزه / گل است آندل که مهر تو نورزه
گریبانی که از عشقت شود چاک / بیک عالم گریبان وابیرزه
",2,dobeyti,babataher
249,دوبیتی‌ها,249,دوبیتی شمارهٔ ۲۴۹,"درخت غم بجانم کرده ریشه / بدرگاه خدا نالم همیشه
رفیقان قدر یکدیگر بدانید / اجل سنگست و آدم مثل شیشه
",2,dobeyti,babataher
250,دوبیتی‌ها,250,دوبیتی شمارهٔ ۲۵۰,"هزاران دل بغارت برده ویشه / هزارانت دگر خون کرده ویشه
هزاران داغ ریش ار ویشم اشمرد / هنو نشمرده از اشمرده ویشه
",2,dobeyti,babataher
251,دوبیتی‌ها,251,دوبیتی شمارهٔ ۲۵۱,"پریشان سنبلان پرتاب مکه / خمارین نرگسان پرخواب مکه
براینی ته که دل از مابرینی / برینه روزگار اشتاب مکه
",2,dobeyti,babataher
252,دوبیتی‌ها,252,دوبیتی شمارهٔ ۲۵۲,"به والله و به بالله و به تالله / قسم بر آیهٔ نصر من الله
که دست از دامنت من بر ندارم / اگر کشته شوم الحکم لله
",2,dobeyti,babataher
253,دوبیتی‌ها,253,دوبیتی شمارهٔ ۲۵۳,"درین بوم و برانم پرورش نه / شوانم جا و روزانم خورش نه
سری دیرم که مغزی اندرو نه / تنی دیرم که پروای سرش نه
",2,dobeyti,babataher
254,دوبیتی‌ها,254,دوبیتی شمارهٔ ۲۵۴,"دلی همچون دل نالان مو نه / غمی همچون غم هجران مو نه
اگر دریا اگر ابر بهاران / حریف دیدهٔ گریان مو نه
",2,dobeyti,babataher
255,دوبیتی‌ها,255,دوبیتی شمارهٔ ۲۵۵,"چو مو یک سوته دل پروانه‌ای نه / بعالم همچو مو دیوانه‌ای نه
همه مارون و مورون لانه دیرن / من دیوانه را ویرانه‌ایی نه
",2,dobeyti,babataher
256,دوبیتی‌ها,256,دوبیتی شمارهٔ ۲۵۶,"بدنیا مثل مو دل سوته‌ای نه / بدرد سوز غم اندوته‌ای نه
چسان بندم ره سیل دو دیده / که این زخم دلم لو سوته‌ای نه
",2,dobeyti,babataher
257,دوبیتی‌ها,257,دوبیتی شمارهٔ ۲۵۷,"به کس درد دل مو واتنی نه / که سنگ از آسمون انداتنی نه
بمو واجن که ترک یار خود که / کسیس یارم که ترکش واتنی نه
",2,dobeyti,babataher
258,دوبیتی‌ها,258,دوبیتی شمارهٔ ۲۵۸,"سحرگاهان فغان بلبلانه / بیاد روی پر نور گلانه
ز آه مو فلک آخر خدرکه / اثر در نالهٔ سوته دلانه
",2,dobeyti,babataher
259,دوبیتی‌ها,259,دوبیتی شمارهٔ ۲۵۹,"نوای ناله غم اندوته ذونه / عیار قلب و خالص بوته ذونه
بیا سوته دلان با هم بنالیم / که قدر سوته دل دل سوته ذونه
",2,dobeyti,babataher
260,دوبیتی‌ها,260,دوبیتی شمارهٔ ۲۶۰,"دلم از دست تو دایم غمینه / ببالین خشتی و بستر زمینه
همین جرمم که مو ته دوست دیرم / که هر کت دوست دیره حالش اینه
",2,dobeyti,babataher
261,دوبیتی‌ها,261,دوبیتی شمارهٔ ۲۶۱,"چه باغ است اینکه دارش آذرینه / چه دشت است اینکه خونخوارش زمینه
مگر بوم و بر سنگین دلان است / مگر صحرای عشق نازنینه
",2,dobeyti,babataher
262,دوبیتی‌ها,262,دوبیتی شمارهٔ ۲۶۲,"اگر شاهین بچرخ هشتمینه / کند فریاد مرگ اندر کمینه
اگر صد سال در دنیا بمانی / در آخر منزلت زیر زمینه
",2,dobeyti,babataher
263,دوبیتی‌ها,263,دوبیتی شمارهٔ ۲۶۳,"دیم یک عندلیب خوشنوائی / که می‌نالید وقت صبحگاهی
بشاخ گلبنی با گل همی گفت / که یارا بی وفایی بی وفائی
",2,dobeyti,babataher
264,دوبیتی‌ها,264,دوبیتی شمارهٔ ۲۶۴,"فلک در قصد آزارم چرائی / گلم گر نیستی خارم چرائی
ته که باری ز دوشم بر نداری / میان بار سربارم چرایی
",2,dobeyti,babataher
265,دوبیتی‌ها,265,دوبیتی شمارهٔ ۲۶۵,"سر راهت نشینم تا بیایی / در شادی بروی ما گشایی
شود روزی بروز مو نشینی / که تا وینی چه سخت بیوفائی
",2,dobeyti,babataher
266,دوبیتی‌ها,266,دوبیتی شمارهٔ ۲۶۶,"تو آری روز روشن را شب از پی / شده کون و مکان از قدرتت حی
حقیقت بشنو از طاهر که گردید / بیک کن خلقت هر دو جهان طی
",2,dobeyti,babataher
267,دوبیتی‌ها,267,دوبیتی شمارهٔ ۲۶۷,"ته کت نازنده چشمان سرمه سائی / ته کت زیبنده بالا دلربایی
ته کت مشکین دو گیسو در قفائی / بمو واجی که سرگردان چرائی
",2,dobeyti,babataher
268,دوبیتی‌ها,268,دوبیتی شمارهٔ ۲۶۸,"عزیزان از غم و درد جدایی / به چشمانم نمانده روشنائی
بدرد غربت و هجرم گرفتار / نه یار و همدمی نه آشنائی
",2,dobeyti,babataher
269,دوبیتی‌ها,269,دوبیتی شمارهٔ ۲۶۹,"به هر شام و سحر گریم بکوئی / که جاری سازم از هر دیده جوئی
مو آن بی طالعم در باغ عالم / که گل کارم بجایش خار روئی
",2,dobeyti,babataher
270,دوبیتی‌ها,270,دوبیتی شمارهٔ ۲۷۰,"ز کشت خاطرم جز غم نروئی / ز باغم جز گل ماتم نروئی
ز صحرای دل بیحاصل مو / گیاه ناامیدی هم نروئی
",2,dobeyti,babataher
271,دوبیتی‌ها,271,دوبیتی شمارهٔ ۲۷۱,"الهی دل بلا بی دل بلا بی / گنه چشمان کره دل مبتلا بی
اگر چشمان نکردی دیده بانی / چه داند دل که خوبان در کجابی
",2,dobeyti,babataher
272,دوبیتی‌ها,272,دوبیتی شمارهٔ ۲۷۲,"غم عالم نصیب جان ما بی / بدور ما فراغت کیمیا بی
رسد آخر بدرمان درد هرکس / دل ما بی که دردش بیدوا بی
",2,dobeyti,babataher
273,دوبیتی‌ها,273,دوبیتی شمارهٔ ۲۷۳,"وای آن روزی که قاضی مان خدا بی / به میزان و صراطم ماجرا بی
بنوبت میروند پیر و جوانان / وای آنساعت که نوبت زان ما بی
",2,dobeyti,babataher
274,دوبیتی‌ها,274,دوبیتی شمارهٔ ۲۷۴,"صفا هونم صفا هونم چه جابی / که هر یاری گرفتم بیوفا بی
بشم یکسر بتازم تا به شیراز / که در هر منزلی صد آشنا بی
",2,dobeyti,babataher
275,دوبیتی‌ها,275,دوبیتی شمارهٔ ۲۷۵,"عاشق آن به که دایم در بلا بی / ایوب آسا به کرمان مبتلا بی
حسن آسا بدستش کاسهٔ زهر / حسین آسا بدشت کربلا بی
",2,dobeyti,babataher
276,دوبیتی‌ها,276,دوبیتی شمارهٔ ۲۷۶,"بدام دلبری دل مبتلا بی / که هجرانش بلا وصلش بلا بی
درین ویرانه دل جز خون ندیدم / نه دل گویی که دشت کربلا بی
",2,dobeyti,babataher
277,دوبیتی‌ها,277,دوبیتی شمارهٔ ۲۷۷,"جهان بی‌وفا زندان ما بی / گل غم قسمت دامان ما بی
غم یعقوب و محنت‌های ایوب / همه گویا نصیب جان ما بی
",2,dobeyti,babataher
278,دوبیتی‌ها,278,دوبیتی شمارهٔ ۲۷۸,"بسوی باغ و بستان لاله وابی / همه موها مثال ژاله وا بی
وگر سوی خراسان کاروان را / رهانم مو سوی بنگاله وا بی
",2,dobeyti,babataher
279,دوبیتی‌ها,279,دوبیتی شمارهٔ ۲۷۹,"زمشک‌تر سیه‌تر سنبلت بی / هزاران دل اسیر کاکلت بی
زآه و ناله تاثیری ندیدم / زخارا سخت‌تر گویا دلت بی
",2,dobeyti,babataher
280,دوبیتی‌ها,280,دوبیتی شمارهٔ ۲۸۰,"بدریای غمت دل غوطه‌ور بی / مرا داغ فراقت بر جگر بی
ز مژگان خدنگت خورده‌ام تیر / که هر دم سوج دل زان بیشتر بی
",2,dobeyti,babataher
281,دوبیتی‌ها,281,دوبیتی شمارهٔ ۲۸۱,"مدامم دل براه و دیده تر بی / شراب عیشم از خون جگر بی
ببویت زندگی یابم پس از مرگ / ترا گر بر سر خاکم گذر بی
",2,dobeyti,babataher
282,دوبیتی‌ها,282,دوبیتی شمارهٔ ۲۸۲,"ز آهم هفت گردون پر شرر بی / زمژگانم روان خون جگر بی
ته که هرگز دلت از غم نسوجه / کجا از سوته دیلانت خبر بی
",2,dobeyti,babataher
